1.21843368205e+20, 3.66252445435e+19, 9.98611483833e+19, -7.79583133914e+19, 90.1499411952, 262.229418783, 398.153102628
4.12996295274e+20, -2.6497473305e+19, 1.5583214612e+19, -5.09616032326e+19, 237.348013812, 334.372411863, 444.196970371
4.37886281095e+20, 4.96880637308e+19, 4.82445749891e+19, -1.20661310802e+19, 210.441799589, 302.260914485, 358.729040781
8.55604400634e+20, -4.15276581279e+18, 7.59697383037e+19, -5.21118902061e+19, 542.931492197, 20.2592232898, 508.417841902
3.62464605891e+19, -3.10638261026e+17, -6.4380372825e+19, 7.80742069026e+19, 436.837793347, 367.556368814, 537.34866861
2.73583416001e+19, 1.15316790206e+20, -7.09444516282e+19, -1.06534428576e+20, 120.778362066, 69.9841316947, 382.348264665
3.2286207044e+20, -5.58345565787e+19, 5.48785094877e+19, -1.06785111566e+20, 252.107073685, 33.2177225985, 293.066020201
4.11098525041e+20, 1.11505558168e+20, -1.09640618328e+20, 6.72050616462e+19, 114.173544752, 280.383054504, 583.283006244
5.26639490372e+20, 2.44043348131e+19, -4.09503479613e+19, -1.06958967541e+20, 609.751492413, 57.8845453943, 131.719868293
1.4693267263e+20, -9.57320388463e+19, -5.90045197825e+18, -1.12806856756e+20, 283.295546318, 601.132769048, 267.854093293
6.63232343341e+20, 9.54421110289e+19, 8.22739937313e+19, -2.84020819898e+19, 476.416291712, 427.893931012, 467.897840035
1.56532644243e+20, -3.62989701319e+19, 3.01928347117e+18, 2.95416942506e+19, 325.63064403, 101.362146463, 83.2482206393
8.09123119748e+20, -7.30558741174e+19, -4.83409695218e+18, -2.78598678727e+19, 505.913585941, 463.556337793, 511.189456931
3.8063974723e+20, -1.512977835e+18, -3.37034308148e+19, -7.36521260216e+19, 24.5978538121, 253.313978632, 618.974421835
3.10522896625e+20, 4.45142749168e+19, 7.79980399209e+19, 1.03807522457e+20, 580.948668942, 396.415876708, 226.547158917
7.09073687615e+20, 8.18769721584e+19, -3.62672554627e+19, 1.12418859635e+20, 575.585168583, 592.311402667, 537.269487434
2.05585618338e+20, 7.21024971694e+19, -7.32242533533e+19, -2.79893849845e+18, 367.248478633, 419.187196526, 303.479792028
1.18823839398e+20, -1.19542553699e+20, -5.25325609219e+19, -1.11792544722e+20, 153.271096344, 269.633242513, 511.551855215
3.16411871612e+20, 1.31804865813e+19, -5.59586170212e+19, -2.3743075237e+19, 419.145166459, 596.583021816, 55.8159420686
7.52444275993e+19, 8.43715475064e+19, 1.12200573157e+20, 7.0398644657e+18, 457.740664405, 67.3909417564, 138.941594034
2.12164959309e+20, 6.55435982569e+18, -1.05239377759e+20, 7.09657245265e+19, 277.149424702, 8.2346503049, 225.737194375
2.44402542423e+20, -2.38931088825e+19, 3.93431316874e+18, 5.98916563375e+19, 100.280762302, 296.10748149, 253.783392273
6.68702021953e+20, 1.497264929e+19, -1.14568645746e+20, -4.684501353e+19, 401.090713115, 311.477527402, 307.633813453
4.51352056497e+20, -1.87137321774e+19, -9.53444744447e+19, -1.42169447491e+19, 329.773501613, 122.261718587, 486.090654851
4.70424437075e+20, 8.13569258368e+19, -3.09614586247e+19, 7.88810704401e+19, 290.302639415, 576.18282027, 385.056497772
6.39378367304e+20, -1.06251001569e+20, -7.34826703861e+19, -1.12031151119e+20, 427.91449802, 185.395391005, 194.679029235
5.63267890018e+20, 6.62175001704e+19, -7.60755069267e+19, -1.14110594595e+20, 567.567625702, 591.94985091, 114.424740704
6.94798010563e+20, -8.12258874732e+19, 8.4196740647e+19, -3.37084614416e+19, 257.924057856, 448.42332579, 583.099141184
6.82173791308e+20, 4.27880425398e+19, 3.60886665201e+19, -1.09575260904e+20, 527.75743861, 618.653206343, 142.408122055
4.17510000588e+20, -5.52400799982e+19, -8.44302452976e+19, 4.14087056149e+19, 538.077571574, 3.90263014341, 340.293495729
3.97476337693e+20, 8.95668051673e+19, -5.20704564659e+19, -1.04418437813e+20, 99.7234100014, 11.6267404807, 304.059832238
6.65279988227e+20, 6.58654155891e+19, 2.77565799097e+19, -6.6452551572e+19, 214.053871861, 478.959061853, 560.776180062
2.36370781315e+20, 2.02880460133e+19, 5.46090901619e+19, 1.10482795062e+19, 606.711388995, 402.65985689, 608.16035473
5.83298930189e+20, 9.73506731767e+19, -1.17219945998e+20, -2.87441732786e+18, 239.074944138, 219.033317664, 174.718695018
5.73871491356e+20, 1.12911466305e+20, -8.37185049499e+19, 8.98156043915e+19, 601.698125707, 451.67746671, 379.673572298
1.43482462496e+19, -6.97693679548e+19, -5.73595545773e+19, -6.82082529099e+17, 427.371198909, 411.57745634, 316.420084518
3.90530149427e+20, -7.46560118741e+19, 4.78638159727e+19, -9.54004499527e+19, 452.267209735, 263.094606928, 269.122406279
5.65253082769e+20, 1.81245275149e+19, -6.50339557002e+19, -1.18896311648e+20, 168.350133188, 356.479169515, 34.862298978
7.83249489698e+20, -7.23843912386e+19, -3.47665185731e+19, 9.22286921863e+19, 144.976270151, 68.8326848632, 247.644538809
8.17015640918e+19, -4.47731934993e+19, -1.18009707783e+20, 1.7709738361e+19, 130.889309628, 451.354044452, 266.943501269
6.43446889329e+20, -7.8720694048e+18, 6.59523576748e+19, 5.27328107224e+19, 235.515977877, 123.630675176, 433.547829402
8.89691611588e+19, 9.3839534774e+19, -2.64232210902e+19, 1.04262430418e+20, 114.990445979, 353.60379319, 562.06201833
6.37521940553e+20, -7.18728625334e+19, 6.16690837349e+19, -1.09818951403e+20, 395.534497862, 365.809958647, 341.57754041
4.06655147639e+20, -1.77318426985e+19, -9.50250837623e+19, -3.97842876205e+18, 556.261053578, 450.215299113, 71.3981474034
3.10031537481e+20, -1.10962276985e+20, 8.80514394022e+19, -4.33081624078e+19, 65.0425020672, 87.3354759426, 94.8970692817
2.22232382126e+20, 7.31902406365e+19, 2.38060912838e+19, -2.7414903825e+19, 171.49793818, 568.088622851, 579.14971365
9.15577169832e+19, 1.09145647958e+20, -1.15909140937e+19, 6.24119470913e+19, 420.885500997, 601.696233041, 257.00354095
6.47099903157e+20, -8.25918289045e+19, 1.88436679751e+19, 3.4080229204e+18, 393.01454245, 232.209444318, 139.848015057
4.26931461872e+20, -7.14045970796e+19, -1.17677724627e+20, -1.08836157981e+20, 375.685580848, 78.9467274567, 404.89838298
2.61064970402e+20, -6.32747795944e+19, 8.49388802043e+19, -6.67921261574e+19, 108.275677818, 453.608847466, 43.9887641039
1.10146058466e+20, 1.10862792839e+20, -4.68951184971e+19, -8.88436310304e+19, 246.446829021, 259.01768782, 250.010025304
6.79885890358e+20, 1.08527449763e+20, 1.05340343068e+20, 1.07163235037e+20, 172.18568372, 330.050804211, 557.852687947
2.71109772057e+20, 9.17631357422e+19, 1.02164947367e+20, -3.51250580671e+19, 403.667394849, 322.761702814, 503.129610457
5.31345778884e+20, 1.59793527507e+19, -7.89926209971e+19, 3.40126749846e+19, 74.0733377758, 603.065934043, 454.592428456
2.14641189102e+20, -1.23056455866e+19, -1.08808225693e+19, 1.94246549362e+19, 4.00307602256, 36.9414581376, 413.677985365
1.61839654668e+20, -4.71334231568e+19, -8.5909024412e+19, -4.49692100264e+19, 386.596541886, 537.17228001, 536.367766843
5.55875196571e+20, -2.94795485237e+19, 3.52149955014e+19, -7.11394315977e+19, 564.935908378, 261.055121161, 127.102377799
1.87372161643e+20, 4.50189155162e+19, 4.40255906229e+19, 4.90805846723e+19, 531.796882083, 341.002934472, 44.3746715236
6.2150799147e+20, -8.97291569423e+19, 4.3762713372e+19, 1.12808195777e+20, 459.621499447, 326.323209931, 130.270121765
3.81078580404e+20, 1.16623050123e+20, -2.13087794914e+19, 9.93340669482e+19, 514.500615682, 18.6769181434, 496.353503817
2.25299694889e+20, -5.37063041646e+19, 1.09972482765e+20, 2.50736012715e+19, 50.1991113703, 467.994444377, 337.354544362
8.27906298957e+20, 8.98745181223e+19, -8.79042766319e+19, 3.63858017211e+19, 12.6021235871, 520.198392907, 62.5655565538
4.96109796512e+20, 5.76738614052e+19, 6.70668331084e+19, 1.91198313322e+19, 277.89167173, 458.99530627, 378.303587325
7.65479153906e+20, 3.99732222296e+19, -9.76600275402e+19, -4.08506372075e+19, 603.032928025, 593.43840783, 1.79209574938
6.18183501595e+20, 4.33307927613e+19, -6.79008568139e+19, -9.18485294917e+18, 503.178469999, 396.116355098, 395.823987646
2.51268635561e+20, 1.05247842202e+20, 7.14206497418e+18, 9.39841494161e+19, 347.982135475, 94.2974542181, 141.654487012
6.96774544569e+19, -1.01309577811e+20, 8.48969378928e+19, 2.21305035776e+19, 43.9217510005, 428.44074861, 162.496550004
3.13144124321e+20, -1.14375188313e+20, 1.19892005061e+20, 2.36559730832e+19, 390.306437585, 248.696322042, 61.4125506864
7.62044924765e+20, 1.42681376502e+19, -9.0367017723e+18, -7.4423357205e+19, 530.63811402, 45.8629640773, 603.102571583
5.00250504646e+20, -2.86361447954e+19, -1.02663715424e+19, 8.12144284833e+19, 311.726631748, 393.331241107, 598.820146433
4.53025300733e+20, -7.77428025775e+19, 1.16300288362e+19, 1.14533471816e+20, 215.598589722, 117.56300145, 505.064107976
8.24673688632e+20, -6.18343075233e+19, -1.17829718618e+20, -4.37623113757e+19, 406.2704, 404.663445904, 579.859947203
2.40301847437e+20, -1.17730985344e+20, -7.12568898389e+19, -4.89055235771e+19, 599.922065309, 263.080175621, 479.75616598
3.26042904533e+20, -2.37363593164e+19, 6.92195447262e+19, -1.04148853558e+20, 172.094496141, 545.397120551, 242.220838687
8.52869310366e+20, 4.80633268758e+19, -2.81736650208e+19, -1.85831054916e+19, 28.9461477117, 328.734523205, 369.577815387
4.90822503473e+20, 3.80202863164e+19, 3.96932423865e+19, 9.87649836517e+19, 311.069361895, 178.747319394, 519.844546591
